2023-05-28T14:07:21.599+09:00  WARN 15308 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4d13h56m20s52ms649µs100ns).
2023-05-28T14:50:33.979+09:00  INFO 15308 --- [http-nio-8050-exec-6] c.p.garam.main.service.MainServiceImpl   : ======= ======= rslt MainDTO(empno=1, ename=유한조, job=developer) ======= ======= 
2023-05-28T14:50:48.190+09:00  INFO 15308 --- [http-nio-8050-exec-6] c.p.garam.main.service.MainServiceImpl   : ======= ======= rslt MainDTO(empno=1, ename=유한조, job=developer) ======= ======= 
2023-05-28T14:50:50.805+09:00  INFO 15308 --- [http-nio-8050-exec-6] c.p.garam.main.service.MainServiceImpl   : ======= ======= rslt MainDTO(empno=1, ename=유한조, job=developer) ======= ======= 
2023-05-28T15:01:47.561+09:00  INFO 15308 --- [http-nio-8050-exec-6] c.p.garam.main.service.MainServiceImpl   : ======= ======= rslt MainDTO(empno=1, ename=유한조, job=developer) ======= ======= 
2023-05-28T15:02:30.700+09:00  INFO 15308 --- [http-nio-8050-exec-4] c.p.garam.main.service.MainServiceImpl   : ======= ======= rslt MainDTO(empno=1, ename=유한조, job=developer) ======= ======= 
2023-05-28T15:05:49.649+09:00  INFO 15308 --- [http-nio-8050-exec-5] c.p.garam.main.service.MainServiceImpl   : ======= ======= rslt MainDTO(empno=1, ename=유한조, job=developer) ======= ======= 
2023-05-28T15:05:56.151+09:00  INFO 15308 --- [http-nio-8050-exec-7] c.p.garam.main.service.MainServiceImpl   : ======= ======= rslt MainDTO(empno=1, ename=유한조, job=developer) ======= ======= 
2023-05-28T15:06:52.638+09:00  INFO 15308 --- [http-nio-8050-exec-10] c.p.garam.main.service.MainServiceImpl   : ======= ======= rslt MainDTO(empno=1, ename=유한조, job=developer) ======= ======= 
2023-05-28T15:06:52.657+09:00 ERROR 15308 --- [http-nio-8050-exec-10] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8050-exec-10] Exception processing template "main/main": An error happened during template parsing (template: "class path resource [templates/main/main.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/main/main.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.1.1.RELEASE.jar:3.1.1.RELEASE]
2023-05-28T16:12:40.155+09:00  INFO 15308 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-28T16:12:40.163+09:00  INFO 15308 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8050 (http) with context path ''
2023-05-28T16:12:40.166+09:00  INFO 15308 --- [restartedMain] com.project.garam.SashApplication        : Started SashApplication in 0.521 seconds (process running for 500526.12)
2023-05-28T16:12:40.166+09:00  INFO 15308 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-05-28T16:13:34.602+09:00  INFO 15308 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 2 class path changes (1 addition, 0 deletions, 1 modification)
2023-05-28T16:13:34.630+09:00  INFO 15308 --- [Thread-96] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-05-28T16:13:34.634+09:00  INFO 15308 --- [Thread-96] com.zaxxer.hikari.HikariDataSource       : HikariPool-11 - Shutdown initiated...
2023-05-28T16:13:34.639+09:00  INFO 15308 --- [Thread-96] com.zaxxer.hikari.HikariDataSource       : HikariPool-11 - Shutdown completed.
2023-05-28T16:13:34.721+09:00  INFO 15308 --- [restartedMain] com.project.garam.SashApplication        : Starting SashApplication using Java 17.0.3 with PID 15308 (C:\Users\hanjo\OneDrive\바탕 화면\garamSash\sash\target\classes started by hanjo in C:\Users\hanjo\OneDrive\바탕 화면\garamSash\sash)
2023-05-28T16:13:34.721+09:00  INFO 15308 --- [restartedMain] com.project.garam.SashApplication        : No active profile set, falling back to 1 default profile: "default"
2023-05-28T16:13:34.735+09:00  WARN 15308 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [com.project.garam.SashApplication]
2023-05-28T16:13:34.740+09:00 ERROR 15308 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [com.project.garam.SashApplication]
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:178) ~[spring-context-6.0.8.jar:6.0.8]
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:398) ~[spring-context-6.0.8.jar:6.0.8]
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanDefinitionRegistry(ConfigurationClassPostProcessor.java:283) ~[spring-context-6.0.8.jar:6.0.8]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanDefinitionRegistryPostProcessors(PostProcessorRegistrationDelegate.java:344) ~[spring-context-6.0.8.jar:6.0.8]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:115) ~[spring-context-6.0.8.jar:6.0.8]
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:747) ~[spring-context-6.0.8.jar:6.0.8]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:565) ~[spring-context-6.0.8.jar:6.0.8]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.0.6-SNAPSHOT.jar:3.0.6-SNAPSHOT]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:732) ~[spring-boot-3.0.6-SNAPSHOT.jar:3.0.6-SNAPSHOT]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:434) ~[spring-boot-3.0.6-SNAPSHOT.jar:3.0.6-SNAPSHOT]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:310) ~[spring-boot-3.0.6-SNAPSHOT.jar:3.0.6-SNAPSHOT]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1304) ~[spring-boot-3.0.6-SNAPSHOT.jar:3.0.6-SNAPSHOT]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1293) ~[spring-boot-3.0.6-SNAPSHOT.jar:3.0.6-SNAPSHOT]
	at com.project.garam.SashApplication.main(SashApplication.java:14) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) ~[spring-boot-devtools-3.0.6-SNAPSHOT.jar:3.0.6-SNAPSHOT]
Caused by: org.springframework.context.annotation.ConflictingBeanDefinitionException: Annotation-specified bean name 'resultDTO' for bean class [com.project.garam.common.dto.ResultDTO] conflicts with existing, non-compatible bean definition of same name and class [com.project.garam.about.dto.ResultDTO]
	at org.springframework.context.annotation.ClassPathBeanDefinitionScanner.checkCandidate(ClassPathBeanDefinitionScanner.java:349) ~[spring-context-6.0.8.jar:6.0.8]
	at org.springframework.context.annotation.ClassPathBeanDefinitionScanner.doScan(ClassPathBeanDefinitionScanner.java:287) ~[spring-context-6.0.8.jar:6.0.8]
	at org.springframework.context.annotation.ComponentScanAnnotationParser.parse(ComponentScanAnnotationParser.java:128) ~[spring-context-6.0.8.jar:6.0.8]
	at org.springframework.context.annotation.ConfigurationClassParser.doProcessConfigurationClass(ConfigurationClassParser.java:289) ~[spring-context-6.0.8.jar:6.0.8]
	at org.springframework.context.annotation.ConfigurationClassParser.processConfigurationClass(ConfigurationClassParser.java:243) ~[spring-context-6.0.8.jar:6.0.8]
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:196) ~[spring-context-6.0.8.jar:6.0.8]
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:164) ~[spring-context-6.0.8.jar:6.0.8]
	... 18 common frames omitted

2023-05-28T16:13:43.247+09:00  INFO 15308 --- [restartedMain] com.project.garam.SashApplication        : Starting SashApplication using Java 17.0.3 with PID 15308 (C:\Users\hanjo\OneDrive\바탕 화면\garamSash\sash\target\classes started by hanjo in C:\Users\hanjo\OneDrive\바탕 화면\garamSash\sash)
2023-05-28T16:13:43.247+09:00  INFO 15308 --- [restartedMain] com.project.garam.SashApplication        : No active profile set, falling back to 1 default profile: "default"
2023-05-28T16:13:43.424+09:00  INFO 15308 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-05-28T16:13:43.429+09:00  INFO 15308 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 5 ms. Found 0 JDBC repository interfaces.
2023-05-28T16:13:43.482+09:00  INFO 15308 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8050 (http)
2023-05-28T16:13:43.483+09:00  INFO 15308 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-28T16:13:43.483+09:00  INFO 15308 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-05-28T16:13:43.510+09:00  INFO 15308 --- [restartedMain] o.a.c.c.C.[Tomcat-2].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2023-05-28T16:13:43.510+09:00  INFO 15308 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 260 ms
2023-05-28T16:13:43.604+09:00  INFO 15308 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-12 - Starting...
2023-05-28T16:13:43.605+09:00  WARN 15308 --- [restartedMain] c.zaxxer.hikari.util.DriverDataSource    : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-05-28T16:13:43.677+09:00  INFO 15308 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-12 - Added connection oracle.jdbc.driver.T4CConnection@44e3ad37
2023-05-28T16:13:43.677+09:00  INFO 15308 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-12 - Start completed.
2023-05-28T16:13:43.687+09:00  INFO 15308 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-28T16:13:43.696+09:00  INFO 15308 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8050 (http) with context path ''
2023-05-28T16:13:43.699+09:00  INFO 15308 --- [restartedMain] com.project.garam.SashApplication        : Started SashApplication in 0.481 seconds (process running for 500589.653)
2023-05-28T16:13:43.700+09:00  INFO 15308 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-05-28T16:14:56.901+09:00  INFO 15308 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-05-28T16:14:56.931+09:00  INFO 15308 --- [Thread-101] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-05-28T16:14:56.935+09:00  INFO 15308 --- [Thread-101] com.zaxxer.hikari.HikariDataSource       : HikariPool-12 - Shutdown initiated...
2023-05-28T16:14:56.940+09:00  INFO 15308 --- [Thread-101] com.zaxxer.hikari.HikariDataSource       : HikariPool-12 - Shutdown completed.
2023-05-28T16:14:57.021+09:00  INFO 15308 --- [restartedMain] com.project.garam.SashApplication        : Starting SashApplication using Java 17.0.3 with PID 15308 (C:\Users\hanjo\OneDrive\바탕 화면\garamSash\sash\target\classes started by hanjo in C:\Users\hanjo\OneDrive\바탕 화면\garamSash\sash)
2023-05-28T16:14:57.021+09:00  INFO 15308 --- [restartedMain] com.project.garam.SashApplication        : No active profile set, falling back to 1 default profile: "default"
2023-05-28T16:14:57.207+09:00  INFO 15308 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-05-28T16:14:57.212+09:00  INFO 15308 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4 ms. Found 0 JDBC repository interfaces.
2023-05-28T16:14:57.274+09:00  INFO 15308 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8050 (http)
2023-05-28T16:14:57.274+09:00  INFO 15308 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-28T16:14:57.274+09:00  INFO 15308 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-05-28T16:14:57.302+09:00  INFO 15308 --- [restartedMain] o.a.c.c.C.[Tomcat-2].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2023-05-28T16:14:57.302+09:00  INFO 15308 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 279 ms
2023-05-28T16:14:57.440+09:00  INFO 15308 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-13 - Starting...
2023-05-28T16:14:57.440+09:00  WARN 15308 --- [restartedMain] c.zaxxer.hikari.util.DriverDataSource    : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-05-28T16:14:57.509+09:00  INFO 15308 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-13 - Added connection oracle.jdbc.driver.T4CConnection@6f5c5b6e
2023-05-28T16:14:57.510+09:00  INFO 15308 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-13 - Start completed.
2023-05-28T16:14:57.523+09:00  INFO 15308 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-28T16:14:57.532+09:00  INFO 15308 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8050 (http) with context path ''
2023-05-28T16:14:57.534+09:00  INFO 15308 --- [restartedMain] com.project.garam.SashApplication        : Started SashApplication in 0.547 seconds (process running for 500663.488)
2023-05-28T16:14:57.535+09:00  INFO 15308 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-05-28T16:15:35.175+09:00  INFO 15308 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-05-28T16:15:35.202+09:00  INFO 15308 --- [Thread-108] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-05-28T16:15:35.206+09:00  INFO 15308 --- [Thread-108] com.zaxxer.hikari.HikariDataSource       : HikariPool-13 - Shutdown initiated...
2023-05-28T16:15:35.210+09:00  INFO 15308 --- [Thread-108] com.zaxxer.hikari.HikariDataSource       : HikariPool-13 - Shutdown completed.
2023-05-28T16:15:35.287+09:00  INFO 15308 --- [restartedMain] com.project.garam.SashApplication        : Starting SashApplication using Java 17.0.3 with PID 15308 (C:\Users\hanjo\OneDrive\바탕 화면\garamSash\sash\target\classes started by hanjo in C:\Users\hanjo\OneDrive\바탕 화면\garamSash\sash)
2023-05-28T16:15:35.287+09:00  INFO 15308 --- [restartedMain] com.project.garam.SashApplication        : No active profile set, falling back to 1 default profile: "default"
2023-05-28T16:15:35.472+09:00  INFO 15308 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-05-28T16:15:35.477+09:00  INFO 15308 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 5 ms. Found 0 JDBC repository interfaces.
2023-05-28T16:15:35.535+09:00  INFO 15308 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8050 (http)
2023-05-28T16:15:35.535+09:00  INFO 15308 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-28T16:15:35.535+09:00  INFO 15308 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-05-28T16:15:35.563+09:00  INFO 15308 --- [restartedMain] o.a.c.c.C.[Tomcat-2].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2023-05-28T16:15:35.563+09:00  INFO 15308 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 274 ms
2023-05-28T16:15:35.661+09:00  INFO 15308 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-14 - Starting...
2023-05-28T16:15:35.661+09:00  WARN 15308 --- [restartedMain] c.zaxxer.hikari.util.DriverDataSource    : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-05-28T16:15:35.744+09:00  INFO 15308 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-14 - Added connection oracle.jdbc.driver.T4CConnection@10ea2ef
2023-05-28T16:15:35.745+09:00  INFO 15308 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-14 - Start completed.
2023-05-28T16:15:35.756+09:00  INFO 15308 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-28T16:15:35.763+09:00  INFO 15308 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8050 (http) with context path ''
2023-05-28T16:15:35.766+09:00  INFO 15308 --- [restartedMain] com.project.garam.SashApplication        : Started SashApplication in 0.508 seconds (process running for 500701.72)
2023-05-28T16:15:35.766+09:00  INFO 15308 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-05-28T16:22:47.386+09:00  INFO 15308 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-05-28T16:22:47.414+09:00  INFO 15308 --- [Thread-113] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-05-28T16:22:47.417+09:00  INFO 15308 --- [Thread-113] com.zaxxer.hikari.HikariDataSource       : HikariPool-14 - Shutdown initiated...
2023-05-28T16:22:47.422+09:00  INFO 15308 --- [Thread-113] com.zaxxer.hikari.HikariDataSource       : HikariPool-14 - Shutdown completed.
2023-05-28T16:22:47.498+09:00  INFO 15308 --- [restartedMain] com.project.garam.SashApplication        : Starting SashApplication using Java 17.0.3 with PID 15308 (C:\Users\hanjo\OneDrive\바탕 화면\garamSash\sash\target\classes started by hanjo in C:\Users\hanjo\OneDrive\바탕 화면\garamSash\sash)
2023-05-28T16:22:47.499+09:00  INFO 15308 --- [restartedMain] com.project.garam.SashApplication        : No active profile set, falling back to 1 default profile: "default"
2023-05-28T16:22:47.679+09:00  INFO 15308 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-05-28T16:22:47.685+09:00  INFO 15308 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 5 ms. Found 0 JDBC repository interfaces.
2023-05-28T16:22:47.748+09:00  INFO 15308 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8050 (http)
2023-05-28T16:22:47.748+09:00  INFO 15308 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-28T16:22:47.748+09:00  INFO 15308 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-05-28T16:22:47.777+09:00  INFO 15308 --- [restartedMain] o.a.c.c.C.[Tomcat-2].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2023-05-28T16:22:47.777+09:00  INFO 15308 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 276 ms
2023-05-28T16:22:47.895+09:00  INFO 15308 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-15 - Starting...
2023-05-28T16:22:47.895+09:00  WARN 15308 --- [restartedMain] c.zaxxer.hikari.util.DriverDataSource    : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-05-28T16:22:48.049+09:00  INFO 15308 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-15 - Added connection oracle.jdbc.driver.T4CConnection@42e4cba1
2023-05-28T16:22:48.049+09:00  INFO 15308 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-15 - Start completed.
2023-05-28T16:22:48.062+09:00  INFO 15308 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-28T16:22:48.070+09:00  INFO 15308 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8050 (http) with context path ''
2023-05-28T16:22:48.073+09:00  INFO 15308 --- [restartedMain] com.project.garam.SashApplication        : Started SashApplication in 0.606 seconds (process running for 501134.027)
2023-05-28T16:22:48.074+09:00  INFO 15308 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-05-28T16:30:43.200+09:00  INFO 15308 --- [http-nio-8050-exec-1] o.a.c.c.C.[Tomcat-2].[localhost].[/]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-28T16:30:43.200+09:00  INFO 15308 --- [http-nio-8050-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-28T16:30:43.202+09:00  INFO 15308 --- [http-nio-8050-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-05-28T16:31:32.584+09:00  INFO 15308 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 2 class path changes (0 additions, 0 deletions, 2 modifications)
2023-05-28T16:31:32.611+09:00  INFO 15308 --- [Thread-118] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-05-28T16:31:32.612+09:00  INFO 15308 --- [Thread-118] o.a.c.c.C.[Tomcat-2].[localhost].[/]     : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-05-28T16:31:32.615+09:00  INFO 15308 --- [Thread-118] com.zaxxer.hikari.HikariDataSource       : HikariPool-15 - Shutdown initiated...
2023-05-28T16:31:32.620+09:00  INFO 15308 --- [Thread-118] com.zaxxer.hikari.HikariDataSource       : HikariPool-15 - Shutdown completed.
2023-05-28T16:31:32.690+09:00  INFO 15308 --- [restartedMain] com.project.garam.SashApplication        : Starting SashApplication using Java 17.0.3 with PID 15308 (C:\Users\hanjo\OneDrive\바탕 화면\garamSash\sash\target\classes started by hanjo in C:\Users\hanjo\OneDrive\바탕 화면\garamSash\sash)
2023-05-28T16:31:32.690+09:00  INFO 15308 --- [restartedMain] com.project.garam.SashApplication        : No active profile set, falling back to 1 default profile: "default"
2023-05-28T16:31:32.875+09:00  INFO 15308 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-05-28T16:31:32.880+09:00  INFO 15308 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4 ms. Found 0 JDBC repository interfaces.
2023-05-28T16:31:32.943+09:00  INFO 15308 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8050 (http)
2023-05-28T16:31:32.943+09:00  INFO 15308 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-28T16:31:32.943+09:00  INFO 15308 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-05-28T16:31:32.971+09:00  INFO 15308 --- [restartedMain] o.a.c.c.C.[Tomcat-2].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2023-05-28T16:31:32.971+09:00  INFO 15308 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 279 ms
2023-05-28T16:31:33.088+09:00  INFO 15308 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-16 - Starting...
2023-05-28T16:31:33.088+09:00  WARN 15308 --- [restartedMain] c.zaxxer.hikari.util.DriverDataSource    : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-05-28T16:31:33.217+09:00  INFO 15308 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-16 - Added connection oracle.jdbc.driver.T4CConnection@44a453ce
2023-05-28T16:31:33.217+09:00  INFO 15308 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-16 - Start completed.
2023-05-28T16:31:33.229+09:00  INFO 15308 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-28T16:31:33.237+09:00  INFO 15308 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8050 (http) with context path ''
2023-05-28T16:31:33.240+09:00  INFO 15308 --- [restartedMain] com.project.garam.SashApplication        : Started SashApplication in 0.584 seconds (process running for 501659.194)
2023-05-28T16:31:33.241+09:00  INFO 15308 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-05-28T16:32:09.426+09:00  INFO 15308 --- [http-nio-8050-exec-1] o.a.c.c.C.[Tomcat-2].[localhost].[/]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-28T16:32:09.426+09:00  INFO 15308 --- [http-nio-8050-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-28T16:32:09.427+09:00  INFO 15308 --- [http-nio-8050-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2023-05-28T16:32:09.435+09:00  INFO 15308 --- [http-nio-8050-exec-1] c.p.garam.main.service.MainServiceImpl   : ======= ======= rslt MainDTO(empno=1, ename=유한조, job=developer) ======= ======= 
